	facilityid	MDS_questionnaireid	AvailableDate	DueDate	accessed	submitdate	dMDSdate	dTitle	dTitleOth	dPeriEpisode	dExitEpisode	dEpisodeRecord	dEpisodeRecordOth	dPeriRate	dExitInfectRate	dPeriRateReport	dPeriRate12mo	dPeriRate12moVal	dPeriRateTarget	dPeriRateTargetVal	dInfectRateReviewYN	dInfectRateReview	dAuditAspect1	dAuditAspect2	dAuditAspect3	dAuditAspect4	dAuditAspect5	dAuditAspect6	dAuditAspect7	dAuditAspect8	dAudit	dAPRoutineDent	dAPCompDent	dAPGyn	dAPGen	dAPUpEndo	dAPLoEndo	dAPCathMan	dAPCath	dAPCathAnti	dAPCathTubeDiscon	dAPCathTubeHole	dAPCathTubeOpen	dAPNasalScreen	dAPNasalScreenWhen	dAPNasalEradicate	dAPNasalScreenOft	dAPExitCath	dAntibioticStrategies1	dAntibioticStrategies2	dAntibioticStrategies3	dAntibioticStrategies4	dAntibioticStrategies5	dAntibioticStrategies6	dAntibioticStrategies7	dAntibioticStrategies8	dAntibioticStrategies9	dAntibioticStrategies10	dAntibioticStrategies11	dAntibioticStrategies12	dPredominantStrategy	dPredominantStrategyOther	dAPNoInfectTopical	dAPInfectProtocolChg	dAMupirocinResist	dPgentamicinResist	dAPCleanProtocol	dAPCleanProtocolSpecify	dAPCathExitExam	dFreqCathExitExam	dPESGuide	dPESGuideTx	dPESGuideTxT1	dPESGuideTxT2	dPESGuideTxT3	dPESGuideTxT4	dPESRouteTxExit	dPESRouteTxTunnel	dPESRouteTxTunnelOth	dPESPeriProtocol	dPESInfectProtocol	dPESInfectSamp	dPESPeriTx	dPESInfectSwab	dPESInfectTx	dPESAntiHome	dPESRoutineTx	dAAmpicillin	dACephalosporins	dAImipenem	dAQuinupristin	dATeicoplanin	dAVancomycin	dAaminoglycosides	dCAAmpicillin	dCACephalosporins	dCAImipenem	dCAQuinupristin	dCATeicoplanin	dCAVancomycin	dCAaminoglycosides	dPCulNegative	dPCulNegativeRCath	dPCoaguleseNStaph	dPCoaguleseNStaphRCath	dPSingleGramNeg	dPSingleGramNegRCath	dPAureus	dPAureusRCath	dPpseudomonas	dPpseudomonasRCath	dPAureusWESinfect	dPpseudomonasWESInfect	dPFungalYeast	dPESReportPseudom	dPESCefaxolin	dPESVancomycin	dPESVancomycinMon	dPESVancomycinDose	dPESPeriDxFUSamp	dAFPProphy	dAFPProphyAgent1	dAFPProphyAgent2	dAFPProphyAgent3	dAFPProphyMainAgent	dAFPProphyMainAgentOth	dAFPProphyPDPnt	country	LDOExtract
0	118000.0	42342.0	2016-05-11	2016-06-08	1.0	2017-02-06	2016-05-18	1.0		1.0	1.0	3.0		5.0	5.0	3.0	3.0		3.0		1.0	6.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	b'1|2|3|6'	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	53.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	b'2%'	0.0	1.0	0.0		4.0		3.0	2.0	1.0	1.0	1.0	1.0	1.0	0.0	2.0	2.0		1.0	1.0	1.0	0.0	1.0	0.0	3.0	b'53|98'						2.0	2.0		1.0	1.0		1.0	2.0	2.0	2.0	0.0	2.0	0.0	2.0	0.0	3.0	0.0	3.0	0.0	3.0	3.0	7.0	2.0	0.0	0.0	3.0	2.0	1.0	4.0	1.0	1.0	0.0	1.0		1.0	b'Thailand'	b'N/A'
1	118001.0	44508.0	2016-06-06	2016-07-04	1.0	2016-07-04	2016-07-04	1.0		1.0	1.0	2.0		2.0	2.0	1.0	1.0	33.0	1.0	30.0												0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	53.0	1.0	1.0	1.0	4.0				3.0														b'                                                 S'	0.0	0.0	0.0	0.0	7.0	b'0.9%NaCl'	1.0	2.0	2.0	1.0	1.0	1.0	1.0	0.0	2.0	3.0	b'intravenous'	1.0	1.0	1.0	0.0	1.0	0.0	3.0	b'53|98'	3.0	2.0	2.0	3.0	3.0	2.0	3.0	3.0	2.0	2.0	3.0	3.0	2.0	3.0	2.0	0.0	3.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	3.0	3.0	7.0	1.0	0.0	1.0	2.0	3.0	3.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
2	118002.0	95193.0	2017-05-15	2017-06-12	1.0	2017-05-22	2017-04-20	1.0		1.0	0.0	2.0		5.0	1.0	1.0	2.0	4.37	2.0	24.0	1.0	5.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	b'1|2|3|6'	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	53.0	1.0	1.0	1.0	4.0				2.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	4.0		0.0	1.0	0.0	0.0	3.0		3.0	2.0	2.0	1.0	1.0	1.0	1.0	0.0	2.0	1.0		1.0	1.0	1.0	0.0	1.0	0.0	2.0	b'53|98'	3.0	1.0	1.0	3.0	3.0	2.0	1.0	3.0	1.0	1.0	3.0	3.0	2.0	1.0	3.0	0.0	2.0	0.0	3.0	0.0	2.0	0.0	3.0	0.0	7.0	7.0	7.0	1.0	0.0	1.0	2.0	3.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
3	118003.0	44509.0	2016-06-06	2016-07-04	1.0	2016-07-04	2016-07-04	1.0		1.0	1.0	1.0		2.0	2.0	3.0	3.0	25.0	3.0	18.0	0.0											0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	53.0	1.0	1.0	1.0	4.0				3.0														b'                                                 S'	0.0	0.0	0.0	0.0	7.0	b'NSS'	1.0	3.0	2.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0		1.0	1.0	1.0	1.0	1.0	1.0	3.0	b'53|98'	3.0	2.0	3.0	3.0	3.0	2.0	2.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0	3.0	0.0			1.0	0.0	3.0	0.0	3.0	0.0	3.0	3.0	5.0	2.0	0.0	1.0	3.0	2.0	1.0	4.0	0.0	1.0	0.0	2.0		1.0	b'Thailand'	b'N/A'
4	118004.0	44510.0	2016-06-06	2016-07-04	1.0	2016-07-04	2016-07-04	2.0		1.0	1.0	2.0		2.0	2.0	2.0						2.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	b'1|2|3'	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	53.0	1.0	1.0	1.0	4.0				3.0														b'                                                 S'	0.0	0.0	0.0	0.0	4.0		1.0	2.0	1.0	1.0	0.0	1.0	1.0	0.0	2.0	1.0		1.0	1.0	1.0	0.0	1.0	0.0	3.0	b'127'					3.0	3.0		2.0	2.0	2.0	3.0	3.0	3.0	2.0	2.0	0.0	2.0	0.0	2.0	0.0	3.0		3.0	0.0	6.0	6.0	6.0	2.0	1.0	1.0	3.0	2.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
5	118005.0	71153.0	2016-10-03	2016-10-31	1.0	2016-10-21	2016-10-21	2.0		1.0	1.0	1.0		3.0	3.0	3.0	3.0	18.3	3.0	18.0	0.0											0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	53.0	0.0	0.0	0.0	4.0				3.0														b'                                                 S'					4.0		3.0	2.0	2.0	1.0	1.0	1.0	1.0	0.0	2.0	1.0		1.0	1.0	1.0	1.0	1.0	1.0	3.0	b'6|53|98|381'		2.0				2.0	2.0		2.0				2.0	2.0	2.0	0.0	3.0	0.0	3.0	0.0	3.0	0.0	3.0	0.0	3.0	3.0	2.0	2.0	1.0	0.0	3.0	1.0	1.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
6	118006.0	79684.0	2016-12-05	2017-01-02	1.0	2018-02-08	2018-02-09	2.0		1.0	1.0	2.0		4.0	4.0	3.0	3.0	57.0	3.0	50.0	0.0											0.0	1.0	0.0		0.0	0.0	0.0	0.0		0.0	0.0	1.0	4.0				1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0		0.0	0.0	0.0		7.0	b'alcohol'	1.0	2.0	2.0	1.0	1.0	1.0	1.0	0.0	2.0			1.0	1.0	1.0	0.0	1.0	0.0	3.0	b'98|381|53'		2.0	3.0			3.0			2.0	3.0			3.0		2.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	2.0	2.0	7.0	1.0	0.0	1.0	2.0	2.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
7	118007.0	71154.0	2016-10-03	2016-10-31	1.0	2016-11-10	2016-11-07	1.0		1.0	1.0	3.0		2.0	2.0	3.0	3.0	31.0	3.0	30.0	0.0											1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	53.0	0.0	0.0	0.0	4.0				3.0														b'                                                 S'					4.0		3.0	2.0	2.0	1.0	1.0	1.0	1.0	0.0	2.0	1.0		1.0	1.0	1.0	0.0	1.0	0.0	3.0	b'53|98'								1.0	2.0	1.0			2.0	2.0	2.0	0.0	2.0	0.0	3.0	0.0	2.0	0.0	3.0	0.0	2.0	3.0	4.0	2.0	1.0	1.0	3.0	2.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
8	118008.0	79685.0	2016-12-05	2017-01-02	1.0	2018-05-10	2018-04-27	1.0		1.0	1.0	1.0		4.0	4.0	3.0	3.0	37.0	3.0	24.0	1.0	3.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	b'1|3'	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	53.0	1.0	1.0	1.0	4.0				1.0													1.0	b'2%'	0.0	1.0	0.0	0.0	7.0	b'Normal saline'	1.0	2.0	2.0	1.0	1.0	1.0	1.0	0.0	1.0	3.0	b'IV'	1.0	1.0	1.0	1.0	1.0	0.0	3.0	b'53|98'		2.0				2.0	2.0		1.0				1.0	1.0	2.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	2.0	2.0	7.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
9	118009.0	71155.0	2016-10-03	2016-10-31	1.0	2016-10-04	2016-10-05	1.0		1.0	1.0	1.0		4.0	4.0	3.0	3.0	29.4	3.0	24.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	b'1|3|6'	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	53.0	0.0	0.0	0.0	4.0				3.0														b'                                                 S'					3.0		3.0	2.0	2.0	1.0	1.0	1.0	1.0	0.0	2.0	3.0	b'Ir'	1.0	1.0	1.0	1.0	1.0	0.0	3.0	b'53|173'									1.0						2.0	0.0	3.0	0.0	2.0	0.0	3.0	0.0	3.0	0.0	3.0	3.0	7.0	2.0	0.0	0.0	3.0	1.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
